-1.994093508983496577e-06,-4.044900560984387994e-05,-1.000595075311139226e-04
9.889220382319763303e-05,-4.819818059331737459e-06,-3.341228875797241926e-05
8.323326619574800134e-05,5.222558684181421995e-05,-4.234386142343282700e-05
-3.313544948468916118e-05,1.845350197982043028e-04,-9.024179598782211542e-05
-1.094382168957963586e-04,4.877725586993619800e-05,-4.265282041160389781e-05
2.737730756052769721e-05,-1.170589348475914448e-05,-8.783445082372054458e-06
2.429581036267336458e-05,6.272536847973242402e-05,6.223718810360878706e-05
2.472957421559840441e-04,-2.857661820598877966e-05,-7.740721230220515281e-06
2.654817035363521427e-05,9.324387792730703950e-05,1.043186493916437030e-04
-4.850882760365493596e-05,-1.397106243530288339e-04,-9.349889296572655439e-05
2.988730011566076428e-05,1.368269295198842883e-06,1.179990649688988924e-04
-7.462035136995837092e-05,-7.541268132627010345e-05,7.482699584215879440e-05
