-1.541145443916320801e+00,-3.544696569442749023e-01,1.115293383598327637e+00
-1.143183782696723938e-01,9.040032029151916504e-01,-3.094638109207153320e+00
6.339232921600341797e-01,-2.845558166503906250e+00,-4.429539144039154053e-01
-1.185550726950168610e-02,7.029150128364562988e-01,-8.359870910644531250e-01
-2.820659637451171875e+00,5.266426801681518555e-01,-7.351092696189880371e-01
-1.049305558204650879e+00,-6.833029538393020630e-02,1.475081443786621094e+00
-3.178367912769317627e-01,3.079041242599487305e+00,-7.371819019317626953e-01
4.630417823791503906e-01,7.427386194467544556e-02,-1.089900970458984375e+00
6.458793878555297852e-01,1.073237180709838867e+00,-2.240229696035385132e-01
1.308552503585815430e+00,9.665958881378173828e-01,-9.307349920272827148e-01
-7.560753822326660156e-01,-6.541312932968139648e-01,9.458845257759094238e-01
-1.313468813896179199e+00,-8.423246145248413086e-01,-4.846791923046112061e-02
-1.790939450263977051e+00,-1.635828733444213867e+00,-4.193267785012722015e-03
4.743210598826408386e-02,1.598140358924865723e+00,4.387203752994537354e-01
-5.559647455811500549e-02,2.122765332460403442e-01,-2.447559118270874023e+00
-3.719601333141326904e-01,1.609177470207214355e+00,-1.756320238113403320e+00
-4.092735350131988525e-01,-1.312902450561523438e+00,-3.642239142209291458e-03
5.980165004730224609e-01,-5.537495017051696777e-01,-4.542054831981658936e-01
7.791336178779602051e-01,-1.047845482826232910e+00,6.110612154006958008e-01
7.757892459630966187e-02,-6.647876501083374023e-01,-1.517461895942687988e+00
-1.678288221359252930e+00,-4.004079401493072510e-01,1.020908355712890625e+00
-9.480076432228088379e-01,-2.373197376728057861e-01,3.043882846832275391e-01
-5.797436833381652832e-01,-8.524021133780479431e-03,-7.236729860305786133e-01
-2.235058136284351349e-02,-6.717466711997985840e-01,-1.423758029937744141e+00
-2.499520063400268555e+00,-1.365858912467956543e+00,-1.364930272102355957e+00
-1.488865494728088379e+00,-1.651923060417175293e+00,1.055992126464843750e+00
-1.659194678068161011e-01,-1.565599292516708374e-01,-1.010312795639038086e+00
-5.905774831771850586e-01,1.781543254852294922e+00,-9.514571726322174072e-02
4.081824123859405518e-01,2.046213895082473755e-01,3.058543801307678223e-01
-3.652947768568992615e-02,-2.141286432743072510e-01,-1.919507980346679688e-01
2.620730876922607422e+00,-2.105841636657714844e+00,-1.723823398351669312e-01
2.767157554626464844e-01,8.510891199111938477e-01,-1.931434988975524902e+00
-5.850270986557006836e-01,-5.572851300239562988e-01,1.024308204650878906e+00
-1.233241081237792969e+00,7.265987992286682129e-01,-7.750751376152038574e-01
-6.261046528816223145e-01,1.937531232833862305e+00,-4.505606889724731445e-01
-2.244971394538879395e-01,1.062336802482604980e+00,-7.373229265213012695e-01
1.526804924011230469e+00,1.380781292915344238e+00,2.089250087738037109e+00
-5.917921066284179688e-01,-1.424396753311157227e+00,1.673075556755065918e+00
-2.542392909526824951e-01,4.663027524948120117e-01,-2.067558318376541138e-01
1.186465501785278320e+00,1.039787888526916504e+00,5.094562172889709473e-01
-4.997034668922424316e-01,-4.132922589778900146e-01,-1.478685855865478516e+00
1.759581923484802246e+00,1.063204526901245117e+00,-6.555149555206298828e-01
-7.611488103866577148e-01,-1.621179699897766113e+00,-2.624458789825439453e+00
4.021319150924682617e-01,-2.292020320892333984e-01,3.819237649440765381e-01
4.572210311889648438e-01,-2.581913948059082031e+00,1.139830350875854492e+00
-9.722572565078735352e-01,-1.575107872486114502e-01,-8.543314039707183838e-02
1.485800266265869141e+00,1.279347658157348633e+00,-6.591190099716186523e-01
1.215936303138732910e+00,-6.319885253906250000e-01,2.697399258613586426e-01
-2.364540576934814453e+00,3.918816149234771729e-02,-1.388043045997619629e+00
-2.023334652185440063e-01,-6.724256277084350586e-01,1.365218639373779297e+00
5.607851967215538025e-02,1.852681487798690796e-01,7.357234358787536621e-01
-1.112960457801818848e+00,-5.829378962516784668e-01,-5.397025942802429199e-01
-1.386221885681152344e+00,-1.062522649765014648e+00,2.471249699592590332e-01
2.864228785037994385e-01,-1.973753690719604492e+00,1.867705225944519043e+00
1.178254559636116028e-01,2.186914682388305664e+00,-1.858854651451110840e+00
1.836280226707458496e+00,-1.992818415164947510e-01,9.683251380920410156e-02
-7.300409674644470215e-01,4.067459702491760254e-01,-3.536526560783386230e-01
3.788355588912963867e-01,2.938551604747772217e-01,1.525166630744934082e+00
3.072071373462677002e-01,-1.251450419425964355e+00,1.134508967399597168e+00
3.272268176078796387e-01,3.916669189929962158e-01,-5.502076148986816406e-01
-5.460180044174194336e-01,3.413916230201721191e-01,4.306089580059051514e-01
1.505775809288024902e+00,-9.238579273223876953e-01,-6.126915216445922852e-01
8.714597821235656738e-01,3.132575511932373047e+00,-4.932866692543029785e-01
-3.552248179912567139e-01,-5.641896724700927734e-01,-1.797906637191772461e+00
-6.637703776359558105e-01,1.135846138000488281e+00,-1.177638173103332520e+00
-3.501064777374267578e-01,6.373907923698425293e-01,-9.311252236366271973e-01
